  SYNC    include/config/auto.conf
  CC      drivers/net/netconsole.o
  CC      net/ipv4/tcp_ulp.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      arch/x86/kernel/hpet.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      fs/proc/devices.o
  CC      drivers/ata/libata-transport.o
  CC      arch/x86/kernel/apic/probe_64.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      kernel/events/callchain.o
  CC      kernel/configs.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/ipv6/ioam6.o
  CC      fs/ext4/bitmap.o
  CC      fs/proc/interrupts.o
  CC      arch/x86/kernel/amd_nb.o
  AR      drivers/net/pse-pd/built-in.a
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/ata/libata-trace.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      fs/proc/loadavg.o
  CC      fs/ext4/block_validity.o
  AR      drivers/cdrom/built-in.a
  CC      fs/jbd2/transaction.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/scsi/scsi_scan.o
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      fs/ext4/dir.o
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  CC      fs/jbd2/commit.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ipv4/datagram.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      fs/proc/stat.o
  CC      drivers/ata/libata-sff.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      net/ipv6/proc.o
  CC      fs/proc/uptime.o
  CC      fs/ext4/ext4_jbd2.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      fs/ext4/extents.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/ipv4/raw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      fs/ext4/extents_status.o
  CC      fs/proc/util.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/ata/ata_piix.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/scsi/scsi_trace.o
  CC      fs/jbd2/checkpoint.o
  CC      net/ipv6/addrconf_core.o
  AR      drivers/auxdisplay/built-in.a
  CC      fs/squashfs/block.o
  CC      drivers/acpi/acpica/psobject.o
  CC      fs/proc/version.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/jbd2/revoke.o
  AR      drivers/ata/built-in.a
  CC      fs/squashfs/cache.o
  CC      net/ipv4/udp.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/ipv4/udplite.o
  CC      fs/proc/softirqs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/scsi/scsi_common.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/squashfs/dir.o
  CC      fs/jbd2/journal.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      fs/ext4/file.o
  AR      arch/x86/kernel/built-in.a
  CC      fs/proc/namespaces.o
  AR      arch/x86/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/scsi/sd.o
  AR      drivers/usb/built-in.a
  CC      fs/proc/self.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/squashfs/export.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/acpi/acpica/psscope.o
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      fs/squashfs/file.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      fs/ext4/fsmap.o
  CC      net/ipv4/udp_offload.o
  CC      fs/proc/thread_self.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  AR      fs/jbd2/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/acpi/acpica/psutils.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/fat/dir.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/squashfs/fragment.o
  CC      drivers/rtc/class.o
  CC      fs/ext4/fsync.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/input/input-compat.o
  AR      drivers/scsi/built-in.a
  CC      fs/squashfs/id.o
  CC      fs/fat/fatent.o
  CC      fs/exportfs/expfs.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/arp.o
  CC      drivers/rtc/interface.o
  CC      fs/squashfs/inode.o
  CC      drivers/input/input-mt.o
  CC      fs/ext4/hash.o
  CC      fs/proc/proc_net.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/ipv6/ip6_offload.o
  AR      fs/exportfs/built-in.a
  CC      fs/fat/file.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i2c/built-in.a
  CC      net/ipv4/icmp.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      fs/squashfs/namei.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/input-poller.o
  CC      fs/squashfs/super.o
  CC      fs/proc/kmsg.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/ext4/ialloc.o
  CC      fs/nls/nls_base.o
  AR      fs/unicode/built-in.a
  CC      fs/squashfs/symlink.o
  AR      drivers/rtc/built-in.a
  CC      fs/fat/inode.o
  CC      fs/proc/page.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/input/ff-core.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/nls/nls_cp437.o
  AR      fs/hostfs/built-in.a
  CC      fs/ext4/indirect.o
  CC      fs/squashfs/decompressor.o
  AR      drivers/i3c/built-in.a
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/input/touchscreen.o
  CC      net/ipv4/devinet.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/fat/misc.o
  AR      fs/proc/built-in.a
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/squashfs/page_actor.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      fs/nls/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      net/ipv4/af_inet.o
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  CC      drivers/acpi/acpica/rslist.o
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/ptp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  CC      fs/fat/nfs.o
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  CC      fs/squashfs/file_cache.o
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  CC      fs/ext4/inline.o
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  CC      drivers/acpi/acpica/rsmemory.o
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  CC      fs/ext4/inode.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  CC      fs/fat/namei_vfat.o
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  CC      net/ipv6/mcast_snoop.o
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      net/ipv4/igmp.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/acpi/acpica/rsmisc.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  CC      fs/squashfs/decompressor_single.o
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      fs/ext4/ioctl.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      fs/squashfs/xattr.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/ext4/mballoc.o
  AR      drivers/power/built-in.a
  CC      drivers/acpi/acpica/rsutils.o
  CC      fs/ext4/migrate.o
  AR      fs/fat/built-in.a
  CC      fs/squashfs/xattr_id.o
  AR      drivers/mmc/built-in.a
  CC      net/ipv4/fib_trie.o
  AR      net/ipv6/built-in.a
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/rsxface.o
  AR      drivers/ufs/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/firmware/dmi_scan.o
  CC      fs/ext4/move_extent.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/firmware/memmap.o
  AR      fs/squashfs/built-in.a
  CC      drivers/acpi/acpica/tbfind.o
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/platform/x86/lenovo/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      net/ipv4/inet_fragment.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/clocksource/i8253.o
  CC      fs/ext4/namei.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/hv/vmbus_drv.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  AR      drivers/perf/built-in.a
  CC      fs/ext4/page-io.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/clocksource/hyperv_timer.o
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/hv/hv.o
  AR      drivers/firmware/microchip/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/firmware/qcom/built-in.a
  AR      drivers/firmware/samsung/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/firmware/built-in.a
  CC      net/ipv4/ping.o
  CC      drivers/hv/connection.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      fs/ext4/readpage.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/hv/channel.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/acpi/acpica/tbxfload.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/hv/channel_mgmt.o
  AR      drivers/android/built-in.a
  CC      fs/ext4/resize.o
  CC      net/ipv4/metrics.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/hv/ring_buffer.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      fs/ext4/super.o
  CC      net/ipv4/netlink.o
  CC      fs/ext4/symlink.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/hv/hv_trace.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/hv/hv_common.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      fs/ext4/sysfs.o
  CC      net/ipv4/nexthop.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      fs/ext4/xattr.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      fs/ext4/xattr_trusted.o
  AR      drivers/hv/built-in.a
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      fs/ext4/orphan.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  AR      fs/ext4/built-in.a
  AR      fs/built-in.a
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  AR      net/ipv4/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  AR      net/built-in.a
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/acpi/acpica/built-in.a
  AR      drivers/acpi/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/bioscall.o
  AS      arch/x86/boot/copy.o
  CC      arch/x86/boot/cpuflags.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/video-vga.o
  AS      arch/x86/boot/compressed/kernel_info.o
  CC      arch/x86/boot/video-vesa.o
  AS      arch/x86/boot/compressed/head_64.o
  CC      arch/x86/boot/video-bios.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  CC      arch/x86/boot/compressed/cpuflags.o
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/acpi.o
  CC      arch/x86/boot/compressed/misc.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CPUSTR  arch/x86/boot/cpustr.h
  CC      arch/x86/boot/cpu.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#1)
